ImageId,Label
21867,6
21868,7
21869,4
21870,8
21871,4
21872,0
21873,8
21874,6
21875,2
21876,2
21877,5
21878,6
21879,4
21880,8
21881,3
21882,0
21883,8
21884,4
21885,8
21886,2
21887,0
21888,2
21889,4
21890,0
21891,6
21892,8
21893,3
21894,4
21895,1
21896,0
21897,8
21898,0
21899,8
21900,8
21901,0
21902,4
21903,7
21904,9
21905,1
21906,4
21907,9
21908,8
21909,8
21910,7
21911,0
21912,8
21913,8
21914,3
21915,2
21916,4
21917,3
21918,3
21919,0
21920,5
21921,7
21922,8
21923,3
21924,8
21925,3
21926,0
21927,5
21928,8
21929,8
21930,8
21931,3
21932,8
21933,2
21934,0
21935,0
21936,8
21937,8
21938,0
21939,3
21940,4
21941,3
21942,2
21943,1
21944,9
21945,8
21946,2
21947,6
21948,8
21949,2
21950,8
21951,2
21952,7
21953,8
21954,2
21955,8
21956,5
21957,8
21958,0
21959,3
21960,7
21961,8
21962,9
21963,9
21964,9
21965,3
21966,8
21967,9
21968,8
21969,6
21970,3
21971,8
21972,4
21973,7
21974,8
21975,0
21976,2
21977,8
21978,3
21979,8
21980,9
21981,8
21982,2
21983,6
21984,7
21985,7
21986,2
21987,4
21988,3
21989,7
21990,7
21991,3
21992,8
21993,2
21994,8
21995,3
21996,7
21997,2
21998,8
21999,8
22000,4
22001,2
22002,8
22003,0
22004,0
22005,0
22006,2
22007,0
22008,0
22009,5
22010,7
22011,0
22012,6
22013,1
22014,1
22015,4
22016,8
22017,8
22018,9
22019,8
22020,7
22021,4
22022,8
22023,9
22024,0
22025,0
22026,3
22027,8
22028,8
22029,2
22030,8
22031,8
22032,4
22033,7
22034,2
22035,7
22036,3
22037,7
22038,2
22039,3
22040,7
22041,9
22042,8
22043,0
22044,8
22045,8
22046,7
22047,7
22048,7
22049,0
22050,9
22051,6
22052,2
22053,0
22054,7
22055,6
22056,3
22057,5
22058,8
22059,9
22060,4
22061,8
22062,2
22063,4
22064,3
22065,2
22066,2
22067,3
22068,3
22069,3
22070,9
22071,8
22072,5
22073,8
22074,5
22075,5
22076,9
22077,7
22078,6
22079,8
22080,7
22081,4
22082,3
22083,3
22084,4
22085,3
22086,8
22087,3
22088,7
22089,3
22090,2
22091,1
22092,3
22093,0
22094,3
22095,8
22096,3
22097,3
22098,9
22099,0
22100,1
22101,3
22102,8
22103,4
22104,7
22105,2
22106,8
22107,8
22108,2
22109,2
22110,2
22111,7
22112,6
22113,9
22114,0
22115,8
22116,7
22117,0
22118,1
22119,8
22120,1
22121,2
22122,9
22123,8
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,9
22132,0
22133,8
22134,8
22135,2
22136,7
22137,7
22138,4
22139,2
22140,2
22141,6
22142,1
22143,8
22144,4
22145,5
22146,8
22147,4
22148,3
22149,4
22150,8
22151,8
22152,7
22153,9
22154,8
22155,0
22156,8
22157,6
22158,2
22159,3
22160,0
22161,7
22162,3
22163,9
22164,8
22165,8
22166,7
22167,6
22168,7
22169,4
22170,3
22171,6
22172,0
22173,6
22174,8
22175,9
22176,2
22177,6
22178,8
22179,9
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,7
22189,9
22190,8
22191,8
22192,6
22193,3
22194,9
22195,1
22196,4
22197,5
22198,2
22199,6
22200,6
22201,4
22202,1
22203,7
22204,7
22205,4
22206,8
22207,0
22208,9
22209,8
22210,9
22211,7
22212,4
22213,8
22214,8
22215,0
22216,2
22217,1
22218,8
22219,2
22220,0
22221,2
22222,6
22223,4
22224,8
22225,3
22226,3
22227,6
22228,8
22229,8
22230,2
22231,8
22232,4
22233,8
22234,9
22235,3
22236,7
22237,8
22238,7
22239,4
22240,9
22241,8
22242,8
22243,2
22244,5
22245,6
22246,0
22247,7
22248,8
22249,0
22250,7
22251,2
22252,8
22253,3
22254,0
22255,6
22256,7
22257,9
22258,0
22259,8
22260,8
22261,2
22262,3
22263,1
22264,9
22265,2
22266,6
22267,8
22268,8
22269,8
22270,8
22271,3
22272,3
22273,0
22274,0
22275,8
22276,8
22277,8
22278,8
22279,6
22280,6
22281,7
22282,8
22283,7
22284,3
22285,2
22286,2
22287,3
22288,7
22289,0
22290,3
22291,2
22292,8
22293,3
22294,5
22295,2
22296,4
22297,8
22298,6
22299,8
22300,8
22301,5
22302,3
22303,8
22304,8
22305,4
22306,2
22307,5
22308,5
22309,9
22310,8
22311,8
22312,1
22313,8
22314,9
22315,2
22316,1
22317,2
22318,3
22319,6
22320,9
22321,3
22322,1
22323,6
22324,9
22325,2
22326,2
22327,0
22328,8
22329,8
22330,0
22331,4
22332,6
22333,4
22334,8
22335,3
22336,9
22337,8
22338,4
22339,3
22340,2
22341,3
22342,5
22343,8
22344,2
22345,7
22346,3
22347,8
22348,8
22349,5
22350,2
22351,3
22352,8
22353,0
22354,5
22355,8
22356,6
22357,4
22358,8
22359,2
22360,6
22361,2
22362,4
22363,4
22364,9
22365,9
22366,7
22367,3
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,8
22375,0
22376,8
22377,0
22378,3
22379,4
22380,8
22381,3
22382,8
22383,3
22384,4
22385,7
22386,6
22387,0
22388,6
22389,4
22390,0
22391,2
22392,6
22393,4
22394,8
22395,0
22396,3
22397,5
22398,3
22399,0
22400,8
22401,9
22402,8
22403,7
22404,1
22405,3
22406,0
22407,8
22408,9
22409,7
22410,2
22411,2
22412,2
22413,8
22414,3
22415,0
22416,0
22417,2
22418,6
22419,6
22420,3
22421,6
22422,8
22423,8
22424,0
22425,9
22426,0
22427,2
22428,8
22429,9
22430,3
22431,8
22432,8
22433,8
22434,2
22435,3
22436,7
22437,8
22438,8
22439,8
22440,3
22441,3
22442,3
22443,9
22444,3
22445,2
22446,7
22447,0
22448,0
22449,9
22450,8
22451,8
22452,6
22453,6
22454,1
22455,4
22456,8
22457,8
22458,4
22459,8
22460,9
22461,7
22462,1
22463,4
22464,2
22465,2
22466,8
22467,5
22468,3
22469,0
22470,1
22471,0
22472,0
22473,3
22474,7
22475,4
22476,9
22477,1
22478,0
22479,8
22480,6
22481,8
22482,5
22483,6
22484,0
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,4
22492,0
22493,1
22494,2
22495,4
22496,7
22497,8
22498,7
22499,7
22500,8
22501,2
22502,2
22503,8
22504,9
22505,8
22506,0
22507,6
22508,5
22509,4
22510,4
22511,5
22512,0
22513,4
22514,0
22515,8
22516,8
22517,6
22518,9
22519,6
22520,0
22521,6
22522,2
22523,7
22524,6
22525,9
22526,6
22527,7
22528,8
22529,0
22530,8
22531,3
22532,7
22533,9
22534,8
22535,3
22536,7
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,8
22545,1
22546,7
22547,7
22548,3
22549,2
22550,8
22551,5
22552,2
22553,8
22554,8
22555,9
22556,3
22557,4
22558,5
22559,9
22560,6
22561,6
22562,8
22563,8
22564,3
22565,2
22566,8
22567,6
22568,3
22569,1
22570,8
22571,2
22572,0
22573,7
22574,2
22575,9
22576,2
22577,8
22578,0
22579,3
22580,2
22581,6
22582,7
22583,7
22584,7
22585,0
22586,7
22587,2
22588,2
22589,4
22590,3
22591,8
22592,8
22593,3
22594,9
22595,1
22596,0
22597,9
22598,5
22599,8
22600,0
22601,7
22602,8
22603,4
22604,9
22605,8
22606,7
22607,8
22608,5
22609,3
22610,0
22611,9
22612,8
22613,5
22614,8
22615,4
22616,9
22617,7
22618,8
22619,3
22620,8
22621,7
22622,5
22623,7
22624,0
22625,2
22626,2
22627,7
22628,8
22629,5
22630,8
22631,8
22632,1
22633,9
22634,0
22635,8
22636,6
22637,3
22638,1
22639,9
22640,8
22641,2
22642,5
22643,7
22644,0
22645,0
22646,9
22647,8
22648,7
22649,4
22650,2
22651,7
22652,3
22653,1
22654,8
22655,1
22656,3
22657,6
22658,5
22659,8
22660,8
22661,9
22662,7
22663,6
22664,0
22665,3
22666,8
22667,3
22668,9
22669,9
22670,3
22671,2
22672,8
22673,4
22674,0
22675,7
22676,6
22677,6
22678,8
22679,1
22680,8
22681,8
22682,7
22683,8
22684,7
22685,0
22686,9
22687,9
22688,2
22689,2
22690,4
22691,8
22692,0
22693,8
22694,2
22695,0
22696,9
22697,2
22698,2
22699,9
22700,2
22701,7
22702,8
22703,2
22704,4
22705,3
22706,6
22707,8
22708,8
22709,2
22710,6
22711,0
22712,3
22713,7
22714,6
22715,8
22716,5
22717,2
22718,9
22719,9
22720,8
22721,1
22722,3
22723,8
22724,3
22725,0
22726,7
22727,3
22728,3
22729,5
22730,5
22731,8
22732,8
22733,8
22734,8
22735,6
22736,9
22737,2
22738,9
22739,3
22740,3
22741,6
22742,2
22743,4
22744,8
22745,0
22746,3
22747,5
22748,0
22749,3
22750,5
22751,2
22752,3
22753,8
22754,8
22755,0
22756,2
22757,8
22758,0
22759,8
22760,9
22761,0
22762,9
22763,2
22764,9
22765,8
22766,0
22767,7
22768,4
22769,3
22770,8
22771,7
22772,8
22773,3
22774,0
22775,2
22776,6
22777,0
22778,4
22779,0
22780,1
22781,5
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,8
22789,3
22790,2
22791,4
22792,8
22793,7
22794,1
22795,1
22796,6
22797,2
22798,0
22799,2
22800,3
22801,8
22802,9
22803,5
22804,9
22805,4
22806,9
22807,0
22808,2
22809,5
22810,5
22811,4
22812,5
22813,2
22814,4
22815,8
22816,0
22817,8
22818,5
22819,4
22820,3
22821,7
22822,9
22823,9
22824,2
22825,5
22826,3
22827,9
22828,8
22829,9
22830,7
22831,3
22832,3
22833,3
22834,4
22835,2
22836,9
22837,0
22838,8
22839,8
22840,7
22841,8
22842,2
22843,3
22844,7
22845,6
22846,3
22847,6
22848,9
22849,7
22850,2
22851,3
22852,4
22853,6
22854,6
22855,4
22856,3
22857,8
22858,8
22859,4
22860,9
22861,1
22862,8
22863,0
22864,6
22865,7
22866,6
22867,1
22868,2
22869,0
22870,6
22871,4
22872,8
22873,5
22874,9
22875,8
22876,5
22877,7
22878,3
22879,1
22880,9
22881,3
22882,8
22883,3
22884,3
22885,2
22886,8
22887,7
22888,2
22889,0
22890,8
22891,7
22892,8
22893,0
22894,8
22895,7
22896,7
22897,8
22898,0
22899,7
22900,3
22901,8
22902,3
22903,4
22904,9
22905,2
22906,9
22907,3
22908,8
22909,5
22910,6
22911,7
22912,9
22913,3
22914,3
22915,2
22916,8
22917,0
22918,1
22919,3
22920,4
22921,2
22922,8
22923,9
22924,9
22925,9
22926,2
22927,9
22928,1
22929,4
22930,8
22931,8
22932,6
22933,0
22934,2
22935,4
22936,9
22937,8
22938,8
22939,4
22940,9
22941,0
22942,1
22943,7
22944,9
22945,0
22946,3
22947,7
22948,9
22949,9
22950,7
22951,9
22952,6
22953,0
22954,0
22955,7
22956,3
22957,0
22958,6
22959,8
22960,1
22961,8
22962,8
22963,1
22964,4
22965,7
22966,4
22967,2
22968,4
22969,3
22970,5
22971,4
22972,1
22973,6
22974,0
22975,5
22976,2
22977,3
22978,7
22979,5
22980,1
22981,0
22982,8
22983,5
22984,8
22985,8
22986,7
22987,4
22988,1
22989,8
22990,8
22991,5
22992,6
22993,5
22994,8
22995,8
22996,8
22997,2
22998,7
22999,0
23000,5
23001,9
23002,9
23003,7
23004,4
23005,6
23006,9
23007,6
23008,8
23009,2
23010,8
23011,8
23012,0
23013,7
23014,2
23015,9
23016,6
23017,0
23018,6
23019,0
23020,5
23021,0
23022,5
23023,8
23024,8
23025,9
23026,7
23027,0
23028,7
23029,0
23030,3
23031,5
23032,3
23033,3
23034,5
23035,8
23036,7
23037,6
23038,0
23039,8
23040,3
23041,3
23042,0
23043,0
23044,9
23045,6
23046,1
23047,4
23048,7
23049,2
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,3
23057,0
23058,2
23059,2
23060,7
23061,8
23062,3
23063,5
23064,2
23065,4
23066,9
23067,8
23068,8
23069,6
23070,0
23071,8
23072,0
23073,8
23074,8
23075,9
23076,3
23077,3
23078,7
23079,2
23080,5
23081,4
23082,8
23083,2
23084,9
23085,7
23086,0
23087,4
23088,2
23089,8
23090,0
23091,7
23092,7
23093,6
23094,8
23095,2
23096,3
23097,3
23098,3
23099,8
23100,8
23101,8
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,8
23110,3
23111,1
23112,3
23113,3
23114,6
23115,8
23116,3
23117,8
23118,0
23119,4
23120,8
23121,5
23122,8
23123,8
23124,6
23125,6
23126,8
23127,3
23128,2
23129,2
23130,1
23131,1
23132,8
23133,8
23134,2
23135,9
23136,8
23137,5
23138,8
23139,8
23140,8
23141,1
23142,6
23143,5
23144,7
23145,2
23146,3
23147,7
23148,5
23149,9
23150,3
23151,9
23152,8
23153,3
23154,5
23155,8
23156,0
23157,2
23158,7
23159,7
23160,0
23161,3
23162,0
23163,7
23164,8
23165,3
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,3
23173,2
23174,3
23175,7
23176,2
23177,9
23178,8
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,6
23187,0
23188,7
23189,6
23190,3
23191,6
23192,7
23193,0
23194,2
23195,3
23196,8
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,0
23206,1
23207,2
23208,9
23209,8
23210,0
23211,8
23212,8
23213,0
23214,6
23215,0
23216,3
23217,8
23218,1
23219,8
23220,5
23221,8
23222,9
23223,3
23224,0
23225,8
23226,0
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,7
23234,3
23235,0
23236,0
23237,6
23238,6
23239,6
23240,7
23241,4
23242,8
23243,7
23244,1
23245,2
23246,8
23247,0
23248,7
23249,1
23250,4
23251,0
23252,8
23253,4
23254,8
23255,3
23256,8
23257,5
23258,8
23259,8
23260,7
23261,7
23262,9
23263,1
23264,5
23265,4
23266,6
23267,7
23268,0
23269,4
23270,8
23271,3
23272,7
23273,9
23274,7
23275,8
23276,3
23277,2
23278,8
23279,8
23280,6
23281,1
23282,4
23283,8
23284,0
23285,0
23286,2
23287,8
23288,2
23289,8
23290,4
23291,2
23292,2
23293,9
23294,6
23295,4
23296,0
23297,8
23298,0
23299,0
23300,0
23301,2
23302,3
23303,5
23304,4
23305,3
23306,2
23307,2
23308,0
23309,0
23310,0
23311,2
23312,2
23313,8
23314,3
23315,8
23316,2
23317,8
23318,7
23319,3
23320,4
23321,3
23322,9
23323,6
23324,8
23325,9
23326,3
23327,6
23328,9
23329,2
23330,3
23331,8
23332,2
23333,2
23334,2
23335,7
23336,2
23337,7
23338,0
23339,6
23340,9
23341,0
23342,2
23343,8
23344,3
23345,2
23346,8
23347,4
23348,2
23349,9
23350,4
23351,9
23352,6
23353,8
23354,0
23355,7
23356,9
23357,0
23358,8
23359,3
23360,8
23361,2
23362,7
23363,8
23364,7
23365,2
23366,9
23367,8
23368,0
23369,7
23370,2
23371,5
23372,0
23373,5
23374,3
23375,5
23376,9
23377,2
23378,7
23379,3
23380,3
23381,8
23382,3
23383,5
23384,6
23385,5
23386,3
23387,8
23388,8
23389,2
23390,6
23391,8
23392,2
23393,3
23394,9
23395,8
23396,4
23397,1
23398,6
23399,7
23400,0
23401,2
23402,0
23403,8
23404,1
23405,7
23406,3
23407,3
23408,8
23409,0
23410,3
23411,8
23412,1
23413,0
23414,3
23415,0
23416,8
23417,1
23418,6
23419,8
23420,3
23421,0
23422,3
23423,0
23424,4
23425,8
23426,4
23427,8
23428,8
23429,2
23430,8
23431,3
23432,6
23433,8
23434,8
23435,3
23436,8
23437,0
23438,1
23439,6
23440,8
23441,0
23442,8
23443,2
23444,8
23445,6
23446,8
23447,9
23448,8
23449,7
23450,8
23451,3
23452,9
23453,6
23454,3
23455,6
23456,3
23457,0
23458,3
23459,8
23460,4
23461,5
23462,8
23463,1
23464,2
23465,0
23466,8
23467,9
23468,3
23469,3
23470,3
23471,2
23472,8
23473,8
23474,3
23475,1
23476,3
23477,0
23478,5
23479,9
23480,8
23481,8
23482,5
23483,8
23484,6
23485,2
23486,7
23487,0
23488,1
23489,2
23490,6
23491,8
23492,8
23493,8
23494,0
23495,6
23496,3
23497,0
23498,8
23499,2
23500,8
23501,3
23502,2
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,3
23510,0
23511,8
23512,9
23513,7
23514,9
23515,8
23516,2
23517,8
23518,9
23519,0
23520,6
23521,8
23522,3
23523,8
23524,7
23525,9
23526,2
23527,3
23528,3
23529,9
23530,9
23531,3
23532,6
23533,7
23534,2
23535,0
23536,8
23537,2
23538,3
23539,3
23540,5
23541,6
23542,1
23543,7
23544,7
23545,7
23546,9
23547,4
23548,2
23549,8
23550,0
23551,8
23552,8
23553,9
23554,8
23555,2
23556,8
23557,7
23558,5
23559,7
23560,1
23561,8
23562,9
23563,6
23564,3
23565,9
23566,5
23567,7
23568,8
23569,8
23570,5
23571,0
23572,9
23573,4
23574,8
23575,8
23576,3
23577,6
23578,6
23579,0
23580,6
23581,4
23582,8
23583,4
23584,5
23585,0
23586,9
23587,8
23588,6
23589,6
23590,8
23591,5
23592,8
23593,0
23594,3
23595,7
23596,6
23597,7
23598,6
23599,3
23600,1
23601,7
23602,6
23603,6
23604,9
23605,0
23606,9
23607,2
23608,6
23609,5
23610,1
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,5
23618,8
23619,3
23620,8
23621,3
23622,6
23623,8
23624,6
23625,2
23626,9
23627,6
23628,2
23629,2
23630,9
23631,4
23632,6
23633,0
23634,7
23635,6
23636,0
23637,0
23638,0
23639,8
23640,3
23641,2
23642,8
23643,8
23644,4
23645,8
23646,6
23647,2
23648,3
23649,2
23650,3
23651,8
23652,8
23653,3
23654,1
23655,4
23656,8
23657,0
23658,0
23659,8
23660,0
23661,7
23662,9
23663,9
23664,2
23665,8
23666,6
23667,4
23668,4
23669,9
23670,3
23671,3
23672,1
23673,4
23674,0
23675,4
23676,8
23677,0
23678,1
23679,1
23680,6
23681,8
23682,8
23683,1
23684,5
23685,9
23686,1
23687,7
23688,5
23689,8
23690,2
23691,3
23692,9
23693,9
23694,8
23695,7
23696,2
23697,4
23698,0
23699,2
23700,7
23701,8
23702,2
23703,3
23704,4
23705,8
23706,8
23707,8
23708,8
23709,8
23710,8
23711,4
23712,5
23713,5
23714,9
23715,3
23716,5
23717,2
23718,0
23719,8
23720,7
23721,1
23722,6
23723,8
23724,6
23725,7
23726,7
23727,3
23728,8
23729,8
23730,7
23731,5
23732,8
23733,3
23734,8
23735,5
23736,3
23737,3
23738,4
23739,7
23740,8
23741,5
23742,9
23743,7
23744,8
23745,8
23746,4
23747,8
23748,7
23749,0
23750,4
23751,0
23752,3
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,0
23760,8
23761,7
23762,8
23763,2
23764,0
23765,3
23766,7
23767,0
23768,7
23769,6
23770,8
23771,6
23772,0
23773,8
23774,2
23775,8
23776,0
23777,1
23778,3
23779,5
23780,5
23781,8
23782,2
23783,7
23784,6
23785,2
23786,8
23787,6
23788,0
23789,2
23790,1
23791,2
23792,1
23793,6
23794,8
23795,0
23796,6
23797,2
23798,1
23799,0
23800,2
23801,8
23802,8
23803,6
23804,2
23805,4
23806,8
23807,0
23808,8
23809,0
23810,8
23811,4
23812,0
23813,8
23814,8
23815,3
23816,0
23817,3
23818,2
23819,6
23820,8
23821,1
23822,2
23823,3
23824,2
23825,7
23826,2
23827,8
23828,5
23829,3
23830,6
23831,6
23832,3
23833,8
23834,8
23835,8
23836,2
23837,1
23838,3
23839,3
23840,0
23841,1
23842,9
23843,9
23844,5
23845,5
23846,3
23847,2
23848,7
23849,9
23850,8
23851,2
23852,3
23853,7
23854,8
23855,8
23856,9
23857,0
23858,7
23859,8
23860,8
23861,4
23862,7
23863,2
23864,3
23865,9
23866,7
23867,4
23868,5
23869,5
23870,4
23871,0
23872,2
23873,2
23874,8
23875,0
23876,5
23877,3
23878,7
23879,6
23880,1
23881,2
23882,8
23883,2
23884,0
23885,8
23886,9
23887,7
23888,6
23889,3
23890,9
23891,9
23892,6
23893,5
23894,8
23895,6
23896,2
23897,7
23898,9
23899,7
23900,6
23901,4
23902,8
23903,5
23904,3
23905,7
23906,7
23907,3
23908,8
23909,8
23910,2
23911,8
23912,0
23913,0
23914,1
23915,5
23916,4
23917,2
23918,0
23919,3
23920,3
23921,8
23922,5
23923,4
23924,2
23925,9
23926,9
23927,1
23928,3
23929,9
23930,7
23931,4
23932,5
23933,3
23934,3
23935,7
23936,7
23937,8
23938,6
23939,4
23940,3
23941,0
23942,0
23943,0
23944,9
23945,7
23946,0
23947,0
23948,0
23949,6
23950,8
23951,0
23952,0
23953,7
23954,8
23955,9
23956,6
23957,8
23958,8
23959,5
23960,0
23961,9
23962,8
23963,8
23964,8
23965,0
23966,2
23967,2
23968,5
23969,6
23970,2
23971,8
23972,9
23973,4
23974,7
23975,9
23976,8
23977,3
23978,8
23979,4
23980,4
23981,2
23982,3
23983,9
23984,9
23985,8
23986,1
23987,0
23988,5
23989,6
23990,8
23991,8
23992,3
23993,3
23994,2
23995,1
23996,2
23997,4
23998,9
23999,2
24000,3
24001,4
24002,2
24003,7
24004,9
24005,2
24006,7
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,8
24015,3
24016,0
24017,6
24018,6
24019,8
24020,8
24021,7
24022,4
24023,6
24024,8
24025,1
24026,7
24027,1
24028,8
24029,7
24030,0
24031,6
24032,2
24033,1
24034,2
24035,8
24036,0
24037,9
24038,8
24039,0
24040,9
24041,2
24042,8
24043,8
24044,2
24045,3
24046,9
24047,1
24048,1
24049,3
24050,3
24051,9
24052,5
24053,0
24054,2
24055,4
24056,8
24057,8
24058,4
24059,2
24060,8
24061,2
24062,5
24063,2
24064,3
24065,5
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,1
24073,9
24074,9
24075,8
24076,2
24077,8
24078,9
24079,2
24080,5
24081,6
24082,6
24083,2
24084,8
24085,7
24086,3
24087,5
24088,8
24089,8
24090,2
24091,0
24092,0
24093,2
24094,5
24095,3
24096,2
24097,3
24098,8
24099,4
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,8
24107,3
24108,7
24109,4
24110,7
24111,3
24112,8
24113,0
24114,4
24115,4
24116,5
24117,3
24118,8
24119,0
24120,8
24121,2
24122,0
24123,8
24124,8
24125,7
24126,0
24127,4
24128,3
24129,8
24130,3
24131,2
24132,3
24133,0
24134,3
24135,9
24136,2
24137,0
24138,3
24139,4
24140,9
24141,8
24142,7
24143,8
24144,3
24145,7
24146,9
24147,9
24148,6
24149,9
24150,6
24151,7
24152,7
24153,6
24154,1
24155,1
24156,1
24157,2
24158,7
24159,9
24160,5
24161,3
24162,8
24163,9
24164,0
24165,2
24166,9
24167,9
24168,7
24169,0
24170,7
24171,8
24172,7
24173,8
24174,4
24175,7
24176,7
24177,6
24178,3
24179,0
24180,5
24181,0
24182,7
24183,8
24184,9
24185,0
24186,1
24187,9
24188,2
24189,0
24190,0
24191,5
24192,0
24193,8
24194,2
24195,6
24196,2
24197,4
24198,9
24199,4
24200,3
24201,3
24202,0
24203,8
24204,8
24205,7
24206,4
24207,4
24208,5
24209,8
24210,9
24211,7
24212,4
24213,3
24214,3
24215,4
24216,9
24217,8
24218,8
24219,9
24220,2
24221,5
24222,0
24223,1
24224,8
24225,2
24226,2
24227,6
24228,3
24229,4
24230,6
24231,0
24232,8
24233,4
24234,4
24235,3
24236,3
24237,4
24238,0
24239,2
24240,8
24241,4
24242,0
24243,6
24244,3
24245,2
24246,7
24247,9
24248,6
24249,5
24250,4
24251,7
24252,3
24253,2
24254,5
24255,1
24256,3
24257,0
24258,2
24259,3
24260,9
24261,6
24262,8
24263,1
24264,8
24265,6
24266,2
24267,6
24268,8
24269,8
24270,7
24271,2
24272,4
24273,1
24274,9
24275,9
24276,7
24277,0
24278,6
24279,8
24280,2
24281,2
24282,0
24283,4
24284,7
24285,8
24286,6
24287,0
24288,0
24289,6
24290,7
24291,8
24292,8
24293,4
24294,3
24295,8
24296,8
24297,4
24298,8
24299,3
24300,0
24301,3
24302,5
24303,7
24304,9
24305,7
24306,6
24307,3
24308,7
24309,8
24310,2
24311,8
24312,3
24313,6
24314,8
24315,9
24316,6
24317,8
24318,5
24319,8
24320,3
24321,3
24322,1
24323,7
24324,6
24325,7
24326,0
24327,5
24328,8
24329,2
24330,9
24331,8
24332,3
24333,5
24334,8
24335,8
24336,0
24337,3
24338,8
24339,4
24340,0
24341,3
24342,3
24343,2
24344,3
24345,3
24346,2
24347,9
24348,6
24349,8
24350,6
24351,6
24352,6
24353,3
24354,8
24355,0
24356,3
24357,0
24358,0
24359,8
24360,5
24361,8
24362,0
24363,7
24364,8
24365,4
24366,2
24367,3
24368,4
24369,3
24370,5
24371,2
24372,2
24373,3
24374,0
24375,3
24376,2
24377,3
24378,3
24379,1
24380,7
24381,9
24382,4
24383,6
24384,9
24385,8
24386,0
24387,2
24388,2
24389,3
24390,3
24391,8
24392,9
24393,3
24394,9
24395,7
24396,6
24397,9
24398,4
24399,9
24400,8
24401,4
24402,8
24403,7
24404,3
24405,4
24406,0
24407,0
24408,8
24409,9
24410,1
24411,5
24412,1
24413,8
24414,8
24415,5
24416,9
24417,6
24418,3
24419,4
24420,0
24421,6
24422,0
24423,0
24424,8
24425,8
24426,7
24427,7
24428,4
24429,6
24430,8
24431,2
24432,8
24433,5
24434,2
24435,1
24436,2
24437,6
24438,2
24439,8
24440,0
24441,0
24442,6
24443,2
24444,5
24445,4
24446,6
24447,8
24448,8
24449,9
24450,8
24451,8
24452,0
24453,0
24454,0
24455,2
24456,2
24457,8
24458,0
24459,8
24460,6
24461,7
24462,2
24463,2
24464,8
24465,0
24466,5
24467,6
24468,0
24469,6
24470,2
24471,3
24472,5
24473,4
24474,0
24475,7
24476,8
24477,9
24478,6
24479,9
24480,0
24481,7
24482,3
24483,8
24484,2
24485,8
24486,6
24487,7
24488,2
24489,0
24490,2
24491,0
24492,9
24493,2
24494,0
24495,2
24496,8
24497,0
24498,0
24499,0
24500,3
24501,6
24502,7
24503,8
24504,9
24505,2
24506,5
24507,8
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,0
24515,2
24516,0
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,5
24526,4
24527,4
24528,3
24529,3
24530,3
24531,6
24532,3
24533,8
24534,8
24535,2
24536,4
24537,8
24538,7
24539,4
24540,3
24541,3
24542,4
24543,8
24544,0
24545,7
24546,0
24547,4
24548,8
24549,3
24550,6
24551,7
24552,1
24553,5
24554,2
24555,8
24556,7
24557,9
24558,0
24559,0
24560,0
24561,4
24562,3
24563,9
24564,8
24565,4
24566,1
24567,0
24568,9
24569,1
24570,0
24571,7
24572,8
24573,8
24574,7
24575,7
24576,0
24577,0
24578,3
24579,8
24580,8
24581,9
24582,2
24583,4
24584,2
24585,4
24586,7
24587,2
24588,0
24589,8
24590,9
24591,8
24592,9
24593,0
24594,0
24595,7
24596,8
24597,7
24598,7
24599,8
24600,3
24601,8
24602,4
24603,5
24604,1
24605,6
24606,9
24607,7
24608,8
24609,0
24610,0
24611,9
24612,4
24613,6
24614,8
24615,4
24616,2
24617,0
24618,5
24619,8
24620,8
24621,6
24622,3
24623,6
24624,3
24625,7
24626,7
24627,5
24628,7
24629,6
24630,9
24631,8
24632,3
24633,2
24634,8
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,2
24642,0
24643,8
24644,3
24645,3
24646,4
24647,7
24648,7
24649,9
24650,1
24651,1
24652,9
24653,3
24654,7
24655,4
24656,2
24657,7
24658,7
24659,2
24660,5
24661,6
24662,2
24663,0
24664,5
